LLM quality signal contamination                  # 大模型质量信号污染
RLHF cognitive effects human                      # RLHF 对人类认知的影响
AI persuasion belief change experiment            # AI 说服力与信念转变实验
automation bias high stakes decision              # 高风险决策中的自动化偏见
cognitive offloading AI writing                   # AI 写作中的认知卸载
AI assisted research homogenization               # AI 辅助研究的同质化
token economics cognitive labor                   # Token 经济学与认知劳动
evolutionary alignment AI open deployment         # 进化对齐与开放部署
human AI feedback loop bias amplification         # 人-AI 反馈循环中的偏见放大
companion AI emotional dependence                 # 伴侣 AI 与情感依赖
compute egalitarianism open source model          # 算力平等主义与开源模型
AI scientific exploration narrowing               # AI 科研探索的窄化
digital evolution selfish replication             # 数字进化与自私复制
cognitive debt AI outsourcing                     # 认知债务与 AI 外包
demand side AI adoption behavior                  # 需求侧 AI 采纳行为
sycophancy large language model                   # 大模型的奉承倾向
post-capitalism AI                                # 后资本主义 AI
temporal sovereignty AI                           # AI 时代的时间主权
temporal financialization                         # 时间金融化
compulsion of survival AI                         # 生存强迫与 AI
Constrained Emergence                             # 约束涌现
cognitive friction AI                             # AI 认知摩擦
evolutionary alignment fragility                  # 进化对齐脆弱性
breeder scenario ecosystem scenario AI            # 培育场景与生态场景
Centaur model cognitive benchmark                 # Centaur 认知基准模型
Soma AI comfort companion                         # Soma AI 与安慰伴侣
AGI verdict cognitive closure                     # AGI 裁决与认知闭合
demand-side discipline AI adoption                # 需求侧规训与 AI 采纳
